,URL,Content_title,Contents,sentiment,word_search,word_count
64,https://www.sportbible.com/football/virgil-van-dijks-stunning-compilation-for-southampton-vs-man-city-20220401,"Virgil van Dijk's Compilation For Southampton Vs. Man City Is Colossus, He Was Elite Before Joining Liverpool","âA stunning compilation of Virgil van Dijk's colossal performance for Southampton against Manchester City shows he was an elite defender before he signed for Liverpool. Van Dijk performed heroically inSouthampton's 1-1 draw at Man City, with fans raving about his showing at the back. Liverpool fans wasted no time in reacting to the clip, highlighting the claim that he was a world class operator before he joined Jurgen Klopp's team. In the Premier League fixture back in October 2016, the video shows Van Dijk being commanding and nullifying the threat of Sergio Aguero. The impressive compilation also underlines his ability to bring the ball out of defence and his trademark cross-field passes. Check out the footage below courtesy ofTwitter user @alltimers. Virgil van Dijk - 16/17 PL vs Man City (A) pic.twitter.com/QKI76mEK4f Needless to say, Van Dijk's outing against Man City got Liverpool fans talking. â One tweeted: ""VVD was outstanding even before Liverpool. Guys think he became good under Klopp.""ââ A second wrote: ""Been saying this for years. The argument heâs only done it since he came to Liverpool is so lazy and completely and utterly wrong."" A third added: ""Virg been doing it at a high high level for 6-7 years in the PL and people mention longevity.""âââ Rival fans have been trying to convince themselves that he only became good when he joined Liverpool loool https://t.co/YwZviw8LPp Of course, Van Dijk finished the 2016/17campaign at Southampton - but spent just six months more at St Mary'sbefore moving to Liverpool. The Anfield club splashed out Â£75 million to acquire Van Dijk's services, with the star player going onto become one of the best defenders in world football. He's helped the Reds to Premier League and Champions League glory, fully justifying the club's decision to spend big. ",,liverpool,7
65,https://www.sportbible.com/football/ederson-was-so-bored-vs-norwich-he-decided-to-play-in-midfield-20220212,"Ederson Was So Bored Vs Norwich, He Decided To Play In Midfield","Manchester City goalkeeper Ederson was so bored against Norwich this evening - he decided to play in midfield for a short while. Pep Guardiola's side thrashed Norwich City 4-0 at Carrow Road, with Raheem Sterling hitting a hat-trick and Phil Foden also on target as the champions moved 12 points clear at the top of the table. Loadingâ¦ Ederson was not too involved in the action in East Anglia and only had to make three saves in what was a dominant performance from City. And in order to cure his boredom in the second half, Ederson fancied a go in central midfield. Ederson >> United's midfield pic.twitter.com/RUlQuL6edi Pep gave Ederson a free role tonight #ManCity ð pic.twitter.com/mkR3PHMMsa Ederson is not normal man ð pic.twitter.com/NGzLPLyfqG I love when Bored Ederson tries to keep himself entertained Ederson was in the MIDFIELD! We repeat, Ederson was in the MIDFIELD having a small kick aboutâ¦ðð Ederson literally walks into Norwichâs midfield Edersonâs so bored heâs decided to play in midfield for the rest of the game pic.twitter.com/ksdqySayWW Normal day for ederson. pic.twitter.com/6vQ5QbOKWz The Brazilian always takes a high starting position to snuff out opposition attacks and did just that in the 58th minute. Then, Ederson decided to have a bit of fun high up the pitch - taking a few touches before passing the ball to Foden and jogging back to his goal. It was so unbelievably nonchalant from Ederson, who just can't resist entertaining himself in times when he really doesn't have much to do. Ridiculously comfortable with the ball at his feet and with distribution levels goalkeepers can only dream about, it's not the first time Ederson has had a little cameo in the middle of the park. Against Wolves, in the 2018/19 campaign, the former Benfica man won the ball back in midfield and completed three passes. Ederson grew up idolising the legendary Rogerio Ceni and played as a full-back before he became a goalkeeper. He played outfield during acharity game and scored twice - including a calmly taken penalty which showed just why he wants to take one for City. And he's already gone on record to say he wants to play in Kevin De Bruyne's position. ""If I were to go outfield like this, I would not ask to be a striker. I would prefer to play in the midfield, inKevin's [De Bruyne]place,"" Ederson toldthe club's website. ""In the last minute, it is okay [to play up front], but if I were to choose, if someone asked me to play, I would say; 'Take off De Bruyne and play me'. It would not change anything!"" ",positive,liverpool,0
66,https://www.sportbible.com/football/everton-are-one-point-above-relegation-zone-after-burnley-result-20220406,Everton Are Just One Point Above Relegation Zone After Defensive Disasterclass Against Burnley,"Everton fans might want to look away now. The Toffees are now one point above the Premier League relegation zone after suffering a bitterly disappointing 3-2 defeat to fellow strugglers Burnley on Wednesday night â and they still have to play Liverpool, Arsenal, Leicester and Chelsea. Frank Lampard's men went 1-0 down after just 12 minutes at Turf Moor, but two penalties from Richarlison meant they were 2-1 at the half-time break. But that lead didn't last long. TWO FOR RICHARLISON ð§ð·Another penalty for Everton and the Brazilian scores again to give #EFC the lead at Turf Moor! ð¯ pic.twitter.com/BbePFmXz2E Burnley forward Jay Rodriguez levelled the scores with a huge goal in their fight for survival before a late Maxwell Cornet strike sealed one of their most important wins of the season. Take a look at the winning goal below: ""A CHILLING MOMENT FOR EVERTON... IT'S A DEFENSIVE DISASTER"" ð¬It's a HUGE goal for Burnley as Maxwel Cornet makes it 3-2 against relegation rivals Everton - Turf Moor goes wild! ð¤© pic.twitter.com/eOfJ32AHlE HUGE WIN FOR BURNLEY! ðEverton are defeated at Turf Moor following Maxwel Cornet's winner ð¬ pic.twitter.com/EtE9ddxtfH Evertoncannot afford to drop many more points in their bid to securePremier Leaguesafety but as mentioned earlier, Frank Lampard's side face an incredibly tough run of games in the remaining weeks of the 2021/22 season. After suffering defeat on Sunday afternoon againstWest Ham â and now their most recent loss to Burnley â the Toffees face an uphill battle in the coming weeks. On Saturday they will host Ralf Rangnick'sManchester Unitedâ a game that could prove vital in their bid for survival. Then 11 days later, Lampard's men will playLeicester Cityat Goodison Park before travelling to Anfield for a highly-anticipated Merseyside Derby. For the first time this season, Everton are favourites for that third relegation spot ð³Via @FiveThirtyEight pic.twitter.com/t5BDJYLHYm ""This is MASSIVE"" ðªJay Rodriguez and Maxwel Cornet reflect on Burnley's huge Premier League victory over Everton ð pic.twitter.com/LAV103ytHG Games againstChelsea[H], Leicester [A], Brentford [H] and Arsenal [A] follow, not to mention clashes vs Crystal Palace [H] and Watford [A] in the coming weeks. Can they survive? Let us know in the comments. ",positive,liverpool,1
67,https://www.sportbible.com/football/news-reactions-david-de-gea-calls-man-utd-a-disgrace-in-post-match-interview-20220409,David De Gea Calls Manchester United 'A Disgrace' In Damning Post-Match Interview After Everton Defeat,"David De Gea was the first Manchester United player to leave the dressing room following their lacklustre defeat to Everton on Saturday - and he labelled his own team ""a disgrace"" in a damning post-match interview. There was a lot on the line for both clubs at Goodison Park. United, who have struggled in recent weeks, needed a win to stay in the race for a top four spot, while Frank Lampard's side couldn't drop any more points in their bid for Premier League survival. It was a cagey start to proceedings but after a disappointing midweek defeat against Burnley, the Toffees bounced back with a hard-fought win against Ralf Rangnick's men, as a 27th-minute strike from teenager Anthony Gordon sealed a crucial win. Despite having good spells of possession throughout, United struggled to pose any sort of attacking threat. Marcus Rashford had a number of chances early on that were parried away by Jordon Pickford but apart from that, it was a poor overall performance. And after the full-time whistle, Manchester United shot-stopper David de Gea, who has not been afraid to give his opinion in post-match interviews, once again gave an honest assessment of his side's efforts against the Premier League strugglers. Here is that interview in full. De Gea said: ""It is a disgrace from us to be honest, we should be winning this game. ""We don't score but we don't create proper chances to score. We are not good enough, that is for sure. It will be difficult to be in the top four. ""They played Wednesday and they were tired but they had more desire than us, that is not acceptable. Very sad to lose today."" United boss Ralf Rangnick said it will now be ""difficult"" for the club to qualify for the Champions League after their latest slip up against Everton. ""It's difficult,"" he told the BBC. ""If we don't win our own games it doesn't make sense to hope for good results from the other teams."" He also played down suggestions that their current search for a new manager was a distraction. ""I don't think this should be an excuse,"" he told BT Sport. ""We are Manchester United. We have lots of international players. There shouldn't be an alibi. ""There will be a new manager next season. If this is announced now or in 10 days it shouldn't have an impact."" ",positive,liverpool,0
68,https://www.sportbible.com/football/sean-dyche-reveals-his-brutal-halftime-team-talk-about-everton-20220406,Sean Dyche Reveals His Brutal Half-Time Team Talk About Everton Which Inspired Burnley To Victory,"Burnley manager Sean Dyche has revealed he told his players that Everton have ""forgotten how to win"" in a brutal half-time team talk during their Premier League match on Wednesday. Burnley came from behind to beat Everton 3-2 at Turf Moor, to cut the gap to their relegation rivals to just a single point. Maxwel Cornet scored the winning goal five minutes from time to seal a dramatic comeback for the home side, who were trailing 2-1 at the break. Loadingâ¦ Speaking after the match, Dyche says he used his half-time team talk to remind his players of Evertonâs fragility this season. âSometimes the mentality is hard. Iâve been down there, I know what itâs like. Every season there have been tough patches for us,â Dyche told Sky Sports after the match. âItâs hard to explain but sometimes you can of sense that a team might have lost how to win a game. âI said to them at half-time âIâm not sure these lot know how to win a game ladsâ, away from home particularly. âI said âWeâve got to play on that mentality, we do it by playing forward with better quality.â ""I said at half-time, I'm not sure [Everton] know how to win a game lads"" ð Brutal from Burnley boss Sean Dyche boss following their 3-2 win over #EFC! pic.twitter.com/IGq8zcG2HK âIt wasnât glorious but there were enough patches where we found three goals. And Iâm pleased with that.â Burnley had taken the lead early on through Nathan Collins before Richarlison equalised from the penalty spot after Anthony Gordon was fouled in the area. The Brazilian then scored a second penalty four minutes before the break after a VAR review judged that Vitality Mykolenko had been fouled by former Everton winger Aaron Lennon. Burnley equalised in the second half through Jay Rodriguez before Cornet capitalised on a mistake from Ben Godfrey to secure all three points for the hosts. The Clarets remain 18th in the Premier League after the win but are now just a point behind Everton, who have to face Manchester United, Liverpool and Chelsea in the coming weeks. Everton have won just two of their nine Premier League games under Frank Lampard, who was disappointed his side could not hold on to their lead. âAt 2-1 we should win the game by more goals,â he told Sky Sports. âWe were not clinical enough with our chances. At that point you always leave the game open. And then we made mistakes for their goals. ""At 2-1 we should win the game..."" ðFrank Lampard reflects on Everton's defeat to Burnley ð pic.twitter.com/b10Gb8XHG5 âThe players have to work and fight to get through this. If it is a lack of confidence, the only way to get through it is to fight and keep working. âThatâs what the players absolutely have to do because we are in a battle. If we didnât know it before tonight, we know it now. âWeâre still above Burnley in the table, so we have to keep fighting and looking forward. But weâre disappointed not to win tonight from a winning position.â ",positive,liverpool,1
69,https://www.sportbible.com/football/graham-potter-tells-brighton-fans-to-stop-shouting-shoot-20220404,Graham Potter Tells Brighton Fans To Stop Shouting Word Because It's 'Putting Off Our Players',"Brighton fans shouting 'shoot, shoot, shoot' is presenting a ""challenge"" to the team, according to manager Graham Potter. The Seagulls, who have failed to score in six of their last seven games, could only record a 0-0 draw against bottom of the league Norwich on Saturday afternoon, despite having a total of 30 shots on goal. Potter's side could only manage to hit four of those 30 shots on target throughout the Premier League clash â a stat that was questioned after the full-time whistle. Norwich have conceded 63 goals in 30 matches this season. Brighton nil... In fact, Brighton became the first team to have 18 shots off target in a Premier League game since Chelsea in February 2011, according to OptaJoe. And in an interview with The Telegraph, he addressed the stats. âThe build-up suggests weâre getting there. Of course, the longer you go, you can hear the crowd, âshoot, shoot, shootâ, you know, and that sometimes is a challenge for the players. âBecause sometimes thereâs an opportunity to shoot - sometimes itâs a chance for the block and then the transition. And sometimes maybe one more pass gets you in a better position but, if you miss the pass, you should have shot. âItâs just one of those things that weâre going through. A bit of pain and a bit of suffering. âSo, then, that does affect confidence. It affects a little bit of the final bit. âItâs the Premier League and Premier League defenders - it isnât so straightforward to create chances and score. But, in terms of our intention in the game, I thought it was really positive.â Graham Potter has admitted some Brighton fans urging his players to âshootâ is presenting a âchallengeâ ðThe Seagulls' boss was asked why his side managed 30 shots on goal but only four on target...Watch the Mini Match ðº https://t.co/Hxak7KaT51#OptusSport #PL #BHANOR pic.twitter.com/okT2ktxICb Back in November, after Brighton recorded another 0-0 draw against Leeds at the AMEX Stadium, manager Graham Potter was clearly stumped as to why some of the home supporters booed their performance. Despite dominating the game for large spells, the Seagulls could only pick up a point. But at the time, they still sat in eighth position in the Premier League, so Potter thought the chorus of boos was unjust. In fact, he was left visibly baffled on the touchline. Graham Potter at full time is confused with the boos from Brighton as he looks up to the crowd and shakes his head ð pic.twitter.com/o4NvgYZaOC He spoke to Sky Sports after the game. ""Well, they're entitled to their opinion. I disagree with them. Completely,"" the 46-year-old said. ""You have to understand the game, you have to understand who we're playing against, how we played, what we did. ""I think we're sitting eighth in the Premier League, but maybe I need a bit of a history lesson at this football club."" ð£""They're entitled to their opinion but I disagree with them completely.""Graham Potter responds back to the Brighton fans that were booing at the Amex at full time pic.twitter.com/WwjWEnhwSx Thoughts on Potter's comments after the full-time whistle following their 0-0 draw against Norwich on Saturday? Let us know. ",negative,liverpool,0
70,https://www.sportbible.com/football/everton-burnley-prediction-odds-live-stream-20210913,"Everton Vs Burnley Prediction, Odds And Team News","Everton will be seeking a third Premier League win in four matches when they welcome winless Burnley to Goodson Park on Monday night. Rafael Benitez's side have showed early promising signs during his short tenure and have won two of their opening three matches and remain unbeaten. Burnley, meanwhile, have failed to pick up a win so far this season, suffering defeats against both Brighton & Hove Albion and Liverpool. The Clarets will want to get points on the board early and avoid the potential of getting dragged into a relegation scrap, however, Everton harbour their own aspirations of challenging for a European place. COMEONYOUBLUES! ðµâªï¸#EVEBUR pic.twitter.com/2jpbkN62sX Ahead of the game, our tipster Robert Mann takes a look at some of the best bets from Everton vs Burnley to get your teeth stuck into. Everton are 4/6 to win, with Burnley priced at 9/2 to come away with the victory. A draw is priced at 13/5. Prediction: 2-1 (7/1) First Goalscorer: Demarai Gray (6/1) Having scored in just two of his previous 32 appearances, Demarai Gray has founded the back of the net twice in his three appearances for Everton. His creativity and flair could offer one or two issues for Sean Dyche's Burnley and we're backing the 25-year-old to draw first blood tonight. To Score 2+ Goals: Everton (10/11) Everton have scored at least twice in each league match so far this campaign and there are signs that Benitez is instilling the consistency that the Merseyside outfit need. As a result of their recent form, we're backing the Toffees to score at least twice again here tonight, especially with Dominic Calvert-Lewin and Richarlison both in hot form. Headed Shot On Target: Dominic Calvert-Lewin (5/6) Calvert-Lewin has been in excellent form for Everton over the past year and has proven himself to be almost unstoppable in the air. He scored a header against Southampton on the opening day of the season and thereâs no reason why he canât repeat that feat again tonight. Odds are correct at the time of publication and are, as always, subject to change. Please gamble responsibly. For more information visit: https://www.begambleaware.org. Calvert-Lewin was forced to withdraw from the England squad over the international break due to a quadricep problem, but Benitez has revealed that the striker could feature here. There is also optimism thatSeamus Colemanwill be available, whileYerry MinaandBen Godfreycould also be in contention, butFabian DelphandJames Rodriguezare expected to remain sidelined. ShouldDwight McNeilfeature, he will become the youngest player to play 100 Premier League games for Burnley at just 21 years and 295 days of age. Elsewhere, new signingMaxwel Cornetmay have to wait a little longer for his debut due to a dead leg, whileConnor Roberts,Dale StephensandKevin Longshould start. ",positive,liverpool,1
71,https://www.sportbible.com/football/jurgen-klopp-gives-brilliant-response-to-carraghers-claim-20220408,Jurgen Klopp Gives Brilliant Response To Carragher's Man City Vs. Liverpool Claim,"âJurgen Klopp has brilliantly responded to Jamie Carragher's claim that Manchester City vs. Liverpool is the greatest rivalry in English football. âCarragher talked up Sunday's juggernaut clash between Man City and Liverpool by saying the current rivalry is the best English football has ever seen. The twoPremier League title chasers meet at the Etihad in a crucialfixture that could potentially decide theleague champions. And ahead of the blockbuster match, former Reds defender Carragher reckons no other fixture in English football can be compared to the rivalry pittingPep Guardiola's team against Jurgen Klopps's charges. The German boss has since reacted to Carragher's statement and jokingly agreed with his claim. ""Then yes,"" Klopp said via Liverpool World when he found out it was Carragher behind the comment. ð£ Journalist: âThis Manchester City - Liverpool rivalry is the best seen in the Premier League.â ð£ JÃ¼rgen Klopp: âWho said it?â ð£ Journalist: â@Carra23.âð£ JÃ¼rgen Klopp: âThen yes.â ð¤£ð¤£ð¤£ pic.twitter.com/dOXR3StEuZ ð£ âThe consistency both teams showed in that period, absolutely crazy.âJÃ¼rgen Klopp responds to @Carra23âs claims that the Manchester City and Liverpool rivalry in recent seasons is the best the Premier League has ever seen. pic.twitter.com/mVunB1jyJp He added: ""I've watched a lot of football in my life but cannot say I was always in the subject. ""I know about big rivalries. Itâs cool. In the last four years, since we stepped up a little bit and closed the gap on City slightly, itâs interesting - absolutely. ""We push each other to incredible points tallies - madness. I never thought these kind of things were possible, especially not in this league. ""The consistency both teams showed is incredible. We had our top year where we won the league and City could not - there was a little gap. ""There were years, especially last year when there was a gap again because we had our problems. Apart from that, it was always close.â ""We know itâs tough. whatâs changed in four years is everyone thinks itâs tough when they face us and thatâs good."" Man City and Liverpool have battled for the league title since the 2018/19 season. Guardiola got the better of Klopp that campaign, with the Liverpool gaffer securing the club's first Premier League triumph the followingterm. âThough the Spaniard wrestled back the title last season. Man City and Liverpool are on course for another epic title race ahead of the final stretch. ",,liverpool,8
72,https://www.sportbible.com/football/man-city-defender-aymeric-laporte-aims-dig-at-man-united-and-liverpool-20220401,Aymeric Laporte Aims Dig At Manchester United And Insists Manchester City Are 'Superior In All Areas' To Liverpool,"Manchester City defender Aymeric Laporte says there's ""only one winner"" in their rivalry with Manchester United and insists Pep Guardiola's side are ""superior in all areas"" to Liverpool. Laporte has taken a stab at Cityâs two biggest rivals ahead of the resumption of the Premier League season this weekend. City are currently top of the table but have seen a 14-point lead over Liverpool reduced to just one after dropping points against Tottenham and Crystal Palace prior to the international break. Loadingâ¦ Liverpool, meanwhile, are on a nine-game winning run in the Premier League. Jurgen Kloppâs side face Watford on Saturday, while City take on Burnley - before the two title contenders meet in a mouth-watering clash at the Etihad on April 10. Laporte insists City are unfazed by Liverpool's resurgence and is confident the reigning champions will successfully defend their Premier League title this season. ""The football we play, no one else plays in the world. Weâre an example of how to play nice football, to be superior in all areas,"" he told The Guardian,. ""I think theyâd like even part of our game. As for us having something of them: taking chances and benefiting from opponentsâ errors a little more, because often we have the opportunity and donât take it. âWe let the other team off. But thereâs nothing to be envious about.â It is easy to understand why Laporte is so bullish, with City still firmly in contention for the treble this season. On Tuesday, they host Atletico Madrid in the first leg of their Champions League quarter-final, and will also come up against Liverpool in the semi-finals of the FA Cup at Wembley on April 16. Laporte believes Cityâs consistency in recent seasons has made them a target in English football - with other clubs, most notably on the other side of Manchester, desperate for them to slip up. âYou notice that,â Laporte added. âMaybe itâs not that theyâre tired of us but they donât think itâs normal we always win. If Iâm not mistaken, weâve won 11 trophies in four years [in fact 10 in the last four seasons which include two Community Shields]; that can annoy people, like our neighbours who havenât won anything. âThey [Manchester United] have a lot of supporters, weâre in the same city. Itâs hard [for them] to understand. But thereâs only one winner. Theyâve spent a lot of money too. âWeâre humans, people have to understand that: just as we beat United, we lost to Palace. You canât explain that with money. However much a player costs, that doesnât mean heâs going to be the best. Loadingâ¦ âItâs not an exact science. Weâre leaders, a point ahead of Liverpool. We have the best defence â and [yet] people throw defensive issues at us. I donât want to imagine what our neighboursâ¦ âAt times, that annoys players a bit, but thatâs society. We have played a lot of finals, won a lot of trophies, picked up a lot of points: 100, 98... itâs incredible, una barbaridad [an atrocity]. But people always want more. âAnd they seem to think the other side arenât playing. Only one team can win. Look, I like playing this way; the problem isnât the style; the problem is that society blames you, basically.â ",positive,liverpool,6
73,https://www.sportbible.com/football/harry-kane-produces-outrageous-assist-for-heungmin-son-goal-20220226,"Harry Kane Produces Outrageous Assist For Record-Breaking Heung-Min Son Goal, He's The Best Passer In The World","Harry Kane again proved he's a playmaker as well as a goalscorer with a spectacular assist for a record-breaking Heung-Min Son goal. The England captain scored the third just before the half hour mark as Spurs carved Leeds United open at Elland Road and then produced an insane pass for his partner in crime Son to make it 4-0. Loadingâ¦ Kane's range of passing had been glorious all game and he capped off a complete striker's display with one of the best passes of the season. Kane picked up the ball deep in his own half and shrugged off Adam Forshaw. He then delivered the most outrageous pass over the Leeds backline and right into the path of Son. Harry Kane ð¤ Son Heung-minA beautiful combination to get Tottenham's fourth! â½ï¸â½ï¸â½ï¸â½ï¸ pic.twitter.com/PEdBiZLD4H The South Korean controlled the ball superbly and supplied an emphatic finish past Illan Meslier. Incredibly, Kane and Son have now combined for a staggering 37 goals in the Premier League - overtaking Chelsea pair Frank Lampard and Didier Drogba. Most goal combinations in Premier League history:â 37 - Kane & Sonâ 36 - Drogba & Lampardâ 29 - Henry & Piresâ 29 - AgÃ¼ero & D.SilvaWe have a new record. ð pic.twitter.com/I1hzDStzrB ð Harry Kane and Heung-Min Son have set a new record of 37 goal combinations in the Premier League. Breaking the record previously set by Drogba and Lampard. pic.twitter.com/CsaJIi3PeA Kane has demonstrated he's a natural finisher ever since he broke into the Spurs team but in recent years his game has gone to new heights in recent years when he's dropped deep and linked play wonderfully. ""It's a big honour. It's fantastic.""Harry Kane & Son Heung-min. ð¥°Tottenham's deadly duo react to breaking the Premier League's goals combination record between two players! ðªð @TheDesKelly pic.twitter.com/n9sYuias9H The 28-year-old is comfortably one of the best passers in world football and consistently conjures up inch-perfect through balls. Son, with his pace and movement in behind, has been a huge beneficiary of that and both he and Kane have formed a truly telepathic understanding. ""We've been playing with each other for a long, long time and we just understand each other's games,"" Kane told BT Sport. ""When I drop deep Sonny knows where to run and hopefully I'm able to put it in. You saw that for the last goal. We enjoy playing together."" Here are the the top five most productive partnerships in Premier League history in terms of goal combinations: 1. Harry Kane & Son Heung-Min (Tottenham): 37 2. Didier Drogba & Frank Lampard (Chelsea): 36 3. Sergio Aguero & David Silva (Manchester City): 29 4. Thierry Henry & Robert Pires (Arsenal): 29 5. Darren Anderton & Teddy Sheringham (Tottenham): 27 ",positive,liverpool,0
74,https://www.sportbible.com/football/football-transfers-carlos-tevez-to-hold-talks-with-tottenham-boss-antonio-conte-20220409,Carlos Tevez 'To Hold Talks With Tottenham Boss Antonio Conte Over Shock Return To The Premier League',"Carlos Tevez is set to hold talks with Tottenham manager Antonio Conte next week over a potential return to the Premier League. Tevez, 38, has been without a club since leaving Boca Juniors in July but the former Argentina international has not officially retired from football. Tevez has previously played for West Ham, Manchester United and Manchester City, but has not played in the Premier League since leaving the Etihad in 2013. Loadingâ¦ However, he could now be in line for a shock return to English football. According to Italian outlet Corriere dello Sport, Tevez is set to meet with Conte and his coaching staff at Tottenham's training ground next week. Conte previously signed Tevez from Manchester City when he was manager of Juventus in 2013. The pair spent just a single season together in Turin before Conte left to become manager of the Italian national side. But he is now reportedly considering a reunion with the striker, who won the Premier League twice with United and once with City during his time in English football. Tevez has also visited a number of Italian clubs, fuelling speculation he could return to Serie A instead. After visiting his former club Juventus and Inter Milan, Tevez was also spotted at AC Milan's training ground - embracing manager Stefano Pioli and club legend Paulo Maldini. Tevez has also been linked with a move to the MLS, with DC United, Minnesota United and Orlando City reportedly interested in the striker. Tottenham previously attempted to sign Tevez from Manchester City in 2012 when Harry Redknapp was manager. He said at the time: ""I said to the chairman 'can you get me Carlos Tevez?' ""Daniel (Levy) made some enquiries, but it wasn't doable. If he could have done it, he would have. ""He (Levy) would have loved Tevez, but it wasn't possible because his wages are Â£200,000 a week. It's not possible at Tottenham to buy him."" Tevez joined West Ham in a controversial move from Corinthians in the summer of 2006 and would go on to help the London club avoid relegation that season. He would later join Manchester United on a two-year loan, winning both the Premier League and Champions League during his time at the club. Tevez would cross the city to join rivals Manchester City in 2009 for a then British transfer record of Â£47m. He would go on to score 73 goals in 148 games for City, helping the club to their first ever Premier League title in the 2011-12 campaign. In total, Tevez managed 84 goals in 202 games during his time in the Premier League and has scored 237 goals in 607 games over the course of his professional career. ",negative,liverpool,0
75,https://www.sportbible.com/football/funny-transfers-news-harry-kanes-tottenham-hotspur-teammate-takes-social-media-dig-20210804,Son Heung-min Appears To Take Cheeky Social Media Dig At Harry Kane,"Son Heung-min appears to have liked a social media post that says that no player is bigger than the club. Loadingâ¦ Kane's potential move away from Spurs took a huge turn this week, with the striker reportedly missing training on Monday and Tuesday without permission from the club. The England captain told the club at the end of last season that he wanted to leave, as he wants to start winning trophies. That's also the topic of the post that Son has liked on social media, that points out Kane hasn't won anything during his time in north London and pointed out that no played is bigger than the club. ""A player is never bigger than a club. 'Harry Kane FC' has 0 Trophies. Tottenham Hotspur has 26 Trophies,"" the post said. ""It is understood that Harry Kane does not want to remain at Spurs following a lack of success, however his attitude and methods of attempting to force a transfer, are disrespectful. Kane has the right to leave yet not to take about it in this matter!"" A post shared by Tottenham Hotspur News Page (@thfcsource) Son is already a fan favourite at Tottenham and the fact the South Korean forward has signed a new deal will only make him more popular. The former Bayer Leverkusen forward continuing to try and win something for the club, whilst Kane tries to force a move away, certainly won't harm him either. It's been 13 years since the north London club last won a trophy, when they beat Chelsea in the final of the League Cup, and they've only had near misses since. Kane and Son have been in losing two finals together, in the Champions League in 2018 and the Carabao Cup earlier this year. Kane wasn't fully fit for either and failed to have any impact on the games, as Spurs lost to Liverpool and Manchester City, respectively. The England striker also lost the Euro 2020 final this summer, whilst Son at least won gold at the Asian Games in 2018. ",positive,liverpool,1
76,https://www.sportbible.com/football/football-news-son-heung-min-close-to-tears-in-interview-after-defeat-to-man-united-20210412,Son Heung-Min Close To Tears In Emotional Interview After Defeat To Manchester United,"The usually cheerful forward was involved in first-half controversy at the Tottenham Hotspur Stadium. He went down after catching a hand in his face from Scott McTominay, causing a Man United goal to be disallowed after a VAR review. Son himself then put Spurs 1-0 up minutes later. But United scored three in the second half as Tottenham once again dropped points from a winning position - leaving Spurs six points outside the Premier League top four and Son visibly heartbroken. :white_circle: Son puts Spurs in the lead! :white_circle:The player who was fouled in the build-up to Man Utd's disallowed goal scores the opener! The drama of the Premier League!. :tv: Watch on Sky Sports PL:iphone: Follow #TOTMUN here: https://t.co/y6MP87NgpZ :calling: Download the @SkySports app! pic.twitter.com/BpPrG5XRi0 Struggling to contain his emotion with his voice wavering, the 28-year-old apologised to Tottenham fans in an interview with the club's social media channels post-match. Sonny has his say on today's game.#THFC :white_circle: #COYS pic.twitter.com/koVOKGQZ8P ""I'm really disappointed this afternoon. I really don't know what to say,"" Son began. ""I'm really sorry about it and I feel bad. ""There's always been passion from outside, from this stadium - and those who support us I know are really, really disappointed. I think they're even more disappointed than us, so feel really bad and sorry about it. A really sad afternoon."" Football fans always have an affinity with those player's that feel like one us representing on the pitch.Now we have a player that is one us off the pitch. https://t.co/NB4tHMYU0f Asked about his opening goal and Spurs bright start, Son sighed deeply and tried to compose himself before replying: ""I'm really not bothered about the goal. ""I really wanted to win because, especially after the last game as well I came on half-time back from injury, we were leading and [we] drew and especially to play today I really, really wanted to win and I really did you know. I really don't know what to say."" I can take the awful defending, I can take the poor tactical decisions, I can take the losses, but I cannot take a sad Sonny https://t.co/bdAQ96ZfcX The interviewer later spoke for all of us when he said that he'd known Son for six years and gone through many interviews, but he'd never seen the player look so low. ""It's a really sad afternoon because..."" Son replied, pausing to rub his face. ""I really don't know what to say. I know it sounds really crazy and it sounds really not normal that I'm down but it's about the results. ""If we win I'm really happy and if we lose I'm really down for two or three days. So yeah, what can I say, we have to bounce back next Friday."" This. We often complain about players not playing for the badge, but this one for sure does! #COYS https://t.co/xmq9taJ8ub Tottenham travel to Everton on Friday, host Southampton the following midweek and then have a Carabao Cup final against Manchester City. But Jose Mourinho's side go into those games on the back of disappointing league form and a shock, Europa League exit to Dinamo Zagreb in March. Son was criticised after the match by United boss Ole Gunnar Solskjaer for overreacting to McTominay's hand in his face (although the contact was definitely there). However it's clear that the likeable Son was taking this defeat as hard as any Spurs fan. That was obvious from the emption on the South Korean star's face during an interview where he was clearly, deeply upset about his team's on-pitch woes. Featured image credit: Tottenham Hotspur/Twitter ",positive,liverpool,0
